

Loading: /data/user/jkruse/AraSim/outputs/SimEventsForDPFinder/simEvents.root

Destruct class Detector
AveNumHits: 1.000000
29264
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 12.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 9.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 17.000000
AveNumHits: 39.000000
29284
AveNumHits: 2.000000
AveNumHits: 9.000000
29286
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 13.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 8.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 33.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 3.000000
AveNumHits: 10.000000
AveNumHits: 17.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 4.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
29340
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
AveNumHits: 18.000000
29349
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 23.000000
AveNumHits: 15.000000
AveNumHits: 5.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 10.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 10.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 7.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 17.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 12.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 8.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
29403
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 4.000000
AveNumHits: 13.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 18.000000
AveNumHits: 19.000000
AveNumHits: 23.000000
29446
AveNumHits: 13.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 6.000000
AveNumHits: 22.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 22.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 9.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 36.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 3.000000
AveNumHits: 7.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 13.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 21.000000
29525
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 12.000000
29528
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 17.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 29.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
29540
AveNumHits: 21.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 15.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 53.000000
29564
AveNumHits: 4.000000
29565
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 24.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 8.000000
29586
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 11.000000
AveNumHits: 2.000000
AveNumHits: 17.000000
29592
AveNumHits: 7.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 16.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
29624
AveNumHits: 5.000000
AveNumHits: 4.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 13.000000
29629
AveNumHits: 23.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 6.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 23.000000
29649
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 15.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 2.000000
AveNumHits: 26.000000
29668
AveNumHits: 7.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 28.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
29675
AveNumHits: 0.000000
AveNumHits: 2.000000
29677
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 20.000000
AveNumHits: 1.000000
AveNumHits: 9.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 2.000000
29701
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
29704
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
29741
AveNumHits: 7.000000
29742
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 21.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 43.000000
29770
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 2.000000
AveNumHits: 11.000000
AveNumHits: 3.000000
AveNumHits: 41.000000
29781
AveNumHits: 6.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 7.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 13.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 11.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 27.000000
29833
AveNumHits: 3.000000
AveNumHits: 2.000000
29835
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 15.000000
29855
AveNumHits: 3.000000
AveNumHits: 16.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 15.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 15.000000
AveNumHits: 25.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 18.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 13.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
29932
AveNumHits: 14.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 21.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 12.000000
AveNumHits: 5.000000
AveNumHits: 32.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 11.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
29976
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 14.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 25.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 33.000000
30006
AveNumHits: 27.000000
AveNumHits: 5.000000
AveNumHits: 13.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 13.000000
AveNumHits: 12.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 10.000000
30047
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
30053
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 9.000000
AveNumHits: 4.000000
AveNumHits: 9.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 17.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 11.000000
30100
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 17.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 18.000000
AveNumHits: 7.000000
30126
AveNumHits: 6.000000
AveNumHits: 8.000000
30128
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 17.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 9.000000
AveNumHits: 5.000000
AveNumHits: 35.000000
AveNumHits: 4.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 39.000000
30164
AveNumHits: 5.000000
AveNumHits: 8.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 35.000000
30173
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 4.000000
30214
AveNumHits: 14.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 5.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 19.000000
AveNumHits: 4.000000
AveNumHits: 4.000000
30249
AveNumHits: 8.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 15.000000
30258
AveNumHits: 19.000000
30259
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 14.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 23.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
30287
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 23.000000
AveNumHits: 3.000000
30293
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 49.000000
30304
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 11.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
30325
